	step	com_id	timeMeanSpeed_mean	timeMeanSpeed_std	timeMeanSpeed_amin	timeMeanSpeed_amax	com_size	degree_mean	degree_std	degree_amin	degree_amax	num_stops	num_stops_mean	num_stops_amin	num_stops_amax	y_amin	y_amax	x_amin	x_amax	speed_mean	speed_std	speed_amin	speed_amax	congested	range	num_stops_count
13	8	2	19.095999999999997	0.15241391012682773	18.93	19.22	5	5.0	0.0	5	5	0	0.0	0	0	8038.72	8126.47	16128.43	16234.4	19.046	0.24905822612366746	18.73	19.4	0	137.58525865804032	137.58525865804032
14	8	6	19.44		19.44	19.44	1	5.0		5	5	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
15	9	2	18.965	0.19786358937387072	18.83	19.34	6	5.0	0.0	5	5	0	0.0	0	0	8027.07	8123.75	16113.07	16236.28	18.94333333333333	0.47098478390149257	18.2	19.4	0	156.61330243628825	156.61330243628825
16	10	2	18.974999999999998	0.2026573462770005	18.79	19.16	6	6.0	0.0	6	6	0	0.0	0	0	8015.45	8107.1	16097.76	16216.0	18.974999999999998	0.40490739682069715	18.19	19.28	0	149.6008693156562	149.6008693156562
17	10	7	19.44		19.44	19.44	1	6.0		6	6	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
18	11	2	18.752857142857142	0.25111181345639694	18.57	19.28	7	7.0	0.0	7	7	0	0.0	0	0	8004.23	8126.34	16083.0	16234.24	18.73	0.3525147751040456	18.38	19.32	0	194.38207144693172	194.38207144693172
19	11	8	19.44		19.44	19.44	1	7.0		7	7	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
20	12	2	18.819999999999997	0.06928203230390505	18.76	18.9	8	7.0	0.0	7	7	0	0.0	0	0	7992.94	8124.41	16068.21	16237.09	18.74375	0.4051432727179367	18.19	19.22	0	214.02059550426546	214.02059550426546
21	13	2	18.924999999999997	0.19777331901549994	18.74	19.11	8	7.0	0.0	7	7	0	0.0	0	0	7981.92	8107.79	16053.78	16216.82	18.92375	0.4974775658977198	18.15	19.4	0	205.9740238476679	205.9740238476679
22	14	2	19.150000000000002	0.13897584579431335	19.02	19.28	8	8.0	0.0	8	8	0	0.0	0	0	7970.19	8095.43	16038.42	16202.35	19.145	0.22822294863961953	18.7	19.38	0	206.29615241201245	206.29615241201245
23	14	9	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
24	15	2	18.845555555555553	0.1818729715430179	18.68	19.21	9	9.0	0.0	9	9	0	0.0	0	0	7959.04	8126.43	16023.82	16234.35	18.817777777777778	0.25513612924179896	18.37	19.16	0	268.96522637694335	268.96522637694335
25	15	10	19.44		19.44	19.44	1	9.0		9	9	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
26	16	2	18.804000000000002	0.2325797354313709	18.59	19.17	10	9.0	0.0	9	9	0	0.0	0	0	7947.6	8123.96	16008.9	16236.54	18.776999999999997	0.4355851747299345	18.17	19.41	0	287.9632254299157	287.9632254299157
27	17	2	18.7	0.041403933559267206	18.65	18.73	8	9.0	0.0	9	9	0	0.0	0	0	7936.18	8107.57	15994.31	16216.56	18.72	0.29650343288800235	18.18	19.05	0	280.65921435078485	280.65921435078485
28	17	11	18.65	0.0	18.65	18.65	2	9.0	0.0	9	9	0	0.0	0	0	7977.73	8022.94	16053.73	16113.08	18.575000000000003	0.3889087296524608	18.3	18.85	0	74.60808669306597	74.60808669306597
29	18	2	18.79	0.03415650255414203	18.77	18.84	7	9.857142857142858	0.3779644730092272	9	10	0	0.0	0	0	7924.9	8095.03	15979.9	16201.87	18.85571428571429	0.4300332213080372	18.29	19.31	0	279.6692650256738	279.6692650256738
30	18	11	18.84	2.7530206164819037e-07	18.84	18.84	3	9.666666666666666	0.5773502691896257	9	10	0	0.0	0	0	7932.51	8011.71	15994.98	16098.28	18.69	0.3386738844374228	18.42	19.07	0	130.1673154059812	130.1673154059812
31	18	12	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
32	19	2	18.80625	0.1451046420445554	18.68	19.13	8	10.375	0.9161253813129043	9	11	0	0.0	0	0	7907.86	8126.54	15956.72	16234.48	18.884999999999998	0.35294677866708346	18.26	19.38	0	353.51316807157303	353.51316807157303
33	19	11	18.68	0.0	18.68	18.68	3	10.333333333333334	1.1547005383792515	9	11	0	0.0	0	0	7921.21	8000.47	15980.54	16083.51	18.35666666666667	0.19553345834718386	18.17	18.56	0	129.94217367737042	129.94217367737042
34	19	13	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
35	20	2	18.778888888888886	0.2040492859857066	18.66	19.26	9	10.11111111111111	1.1666666666666667	8	11	0	0.0	0	0	7897.09	8123.84	15941.14	16236.4	18.741111111111113	0.36801645494607255	18.21	19.42	0	372.28219148919834	372.28219148919834
36	20	11	18.703333333333333	0.08082903768671713	18.61	18.75	3	10.333333333333334	1.1547005383792515	9	11	0	0.0	0	0	7904.28	7988.75	15957.36	16068.16	18.75	0.5047771785648911	18.33	19.31	0	139.32631086768887	139.32631086768887
37	21	2	18.755555555555553	0.09422196016745643	18.63	18.82	9	10.88888888888889	1.3642254619787417	9	12	0	0.0	0	0	7886.4	8107.84	15925.66	16216.87	18.74333333333333	0.431566912540975	18.25	19.44	0	365.8400438716363	365.8400438716363
38	21	11	18.473333333333333	0.2713546265190021	18.16	18.63	3	10.666666666666666	1.5275252316519468	9	12	0	0.0	0	0	7893.95	7977.23	15942.41	16053.07	18.516666666666666	0.42712215270720966	18.16	18.99	0	138.49618767316278	138.49618767316278
39	21	14	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
40	22	2	18.640833333333333	0.15234281516834838	18.57	19.12	12	11.5	1.6787441193290353	9	13	0	0.0	0	0	7875.66	8126.54	15910.11	16234.49	18.616666666666667	0.35665958644912105	18.14	19.29	0	410.0770156933933	410.0770156933933
41	22	11	18.26		18.26	18.26	1	9.0		9	9	0	0.0	0	0	7883.57	7883.57	15927.38	15927.38	18.26		18.26	18.26	0	0.0	0.0
42	22	15	19.44		19.44	19.44	1	9.0		9	9	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
43	23	2	18.954285714285714	0.17328119813292553	18.76	19.3	14	11.142857142857142	1.7913099142223294	9	13	0	0.0	0	0	7865.15	8123.79	15894.9	16236.33	18.944285714285716	0.33387501774234335	18.4	19.31	0	428.33292483767855	428.33292483767855
44	24	2	18.841538461538466	0.1859590525645907	18.63	19.16	13	11.0	1.7795130420052185	9	13	0	0.0	0	0	7854.95	8107.22	15878.84	16216.15	18.807692307692307	0.40612300776490273	18.22	19.19	0	421.2103856744274	421.2103856744274
45	24	16	18.69		18.69	18.69	1	13.0		13	13	0	0.0	0	0	8016.16	8016.16	16098.69	16098.69	19.15		19.15	19.15	0	0.0	0.0
46	25	2	18.89846153846154	0.13831402398430248	18.66	19.03	13	11.538461538461538	1.8980421761815787	9	14	0	0.0	0	0	7845.03	8094.63	15863.0	16201.4	18.926153846153845	0.3851306804525337	18.41	19.43	0	420.49342444323656	420.49342444323656
47	25	16	19.03		19.03	19.03	1	14.0		14	14	0	0.0	0	0	8004.86	8004.86	16083.82	16083.82	18.68		18.68	18.68	0	0.0	0.0
48	25	17	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
49	26	2	18.801428571428573	0.26197055450638873	18.45	19.06	14	11.785714285714286	2.1187286256174924	9	15	0	0.0	0	0	7834.99	8126.75	15846.96	16234.74	18.79	0.4144505166714649	18.16	19.42	0	485.2805642100255	485.2805642100255
50	26	16	18.59		18.59	18.59	1	15.0		15	15	0	0.0	0	0	7993.77	7993.77	16069.3	16069.3	18.26		18.26	18.26	0	0.0	0.0
51	26	18	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
52	27	2	18.974666666666664	0.22019039380499675	18.62	19.32	15	11.533333333333333	2.263583337058639	8	15	0	0.0	0	0	7825.24	8123.77	15831.4	16236.31	18.951999999999998	0.37453208903163027	18.22	19.42	0	503.0628877188222	503.0628877188222
53	27	16	19.17		19.17	19.17	1	15.0		15	15	0	0.0	0	0	7982.0	7982.0	16053.89	16053.89	19.4		19.4	19.4	0	0.0	0.0
54	28	2	18.760769230769235	0.19272007067467026	18.61	19.08	13	12.384615384615385	2.1809195896250406	9	16	0	0.0	0	0	7821.5	8107.79	15831.65	16216.82	18.779230769230768	0.34545770456168645	18.25	19.39	0	479.9144642537877	479.9144642537877
55	28	16	18.790000000000003	0.0866025403780763	18.69	18.84	3	11.666666666666666	3.7859388972001824	9	16	0	0.0	0	0	7815.3	7970.47	15815.53	16038.79	18.713333333333335	0.2953528962670582	18.41	19.0	0	271.88739672886663	271.88739672886663
56	28	19	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
57	29	2	18.672	0.3669332364340619	17.9	19.34	10	12.8	3.011090610836324	9	17	0	0.0	0	0	7813.26	8126.27	15818.49	16234.15	18.36	1.0737059394659498	15.52	19.38	0	520.3349841208066	520.3349841208066
58	29	16	18.449999999999996	0.38275318418027016	17.9	18.83	7	12.142857142857142	2.193062655175134	9	15	0	0.0	0	0	7805.3	7921.5	15799.55	15980.91	18.88	0.45269562990302764	18.15	19.43	0	215.39240840846776	215.39240840846776
59	29	20	19.44		19.44	19.44	1	9.0		9	9	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
60	30	2	18.74285714285714	0.14614083227203462	18.66	19.06	7	11.714285714285714	2.8702082220799308	9	17	0	0.0	0	0	7947.68	8124.09	16009.02	16236.7	18.617142857142856	0.2977534934424292	18.2	19.01	0	288.0254684919375	288.0254684919375
61	30	16	18.573636363636368	0.21759010672679205	18.35	18.8	11	12.727272727272727	2.6491851234260353	9	17	0	0.0	0	0	7795.15	8002.08	15783.35	16085.61	18.617272727272727	0.5218829544849327	17.43	19.2	0	366.307428944596	366.307428944596
62	31	2	18.89		18.89	18.89	1	9.0		9	9	0	0.0	0	0	8098.21	8098.21	16200.51	16200.51	18.15		18.15	18.15	0	0.0	0.0
63	31	16	18.460588235294125	0.5416002975929335	17.44	18.89	17	12.529411764705882	2.648529003494759	9	17	0	0.0	0	0	7785.05	8108.17	15767.23	16217.26	18.50470588235294	1.067204980586365	15.64	19.43	0	554.015825856988	554.015825856988
64	32	16	18.552777777777774	0.44051848536460925	17.79	18.95	18	12.777777777777779	2.646986200891954	9	17	0	0.0	0	0	7774.64	8096.3	15748.43	16203.36	18.555	0.7470746871868233	16.34	19.38	0	557.1592774961215	557.1592774961215
65	32	21	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
66	33	16	18.47157894736842	0.6420216607447816	17.19	19.38	19	13.0	2.788866755113585	9	17	0	0.0	0	0	7765.57	8126.21	15731.61	16234.08	18.466842105263154	1.1595403909000943	14.32	19.36	0	618.4960068585726	618.4960068585726
67	33	22	19.44		19.44	19.44	1	9.0		9	9	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
68	34	16	18.614000000000004	0.5315558098141276	17.79	19.16	20	12.8	2.8580449703655084	9	17	0	0.0	0	0	7756.7	8124.32	15715.14	16236.98	18.587499999999995	0.8397046786630371	16.22	19.43	0	638.3270713356908	638.3270713356908
69	35	16	18.4255	0.3794521674315541	17.95	18.84	20	12.8	2.8580449703655084	9	17	0	0.0	0	0	7747.91	8108.4	15698.83	16217.53	18.425499999999996	0.8408484123976668	15.91	19.33	0	631.6666289270003	631.6666289270003
70	36	16	18.485500000000002	0.3638460489937495	17.99	18.89	20	13.2	2.7644357947251903	9	17	0	0.0	0	0	7739.29	8096.5	15682.84	16203.6	18.485	0.8041635078566898	15.78	19.35	0	631.4981882000931	631.4981882000931
71	36	23	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
72	37	16	18.55380952380952	0.43225543594602917	17.76	18.9	21	13.333333333333334	2.816617356570348	9	17	0	0.0	0	0	7730.44	8126.86	15666.42	16234.88	18.529047619047624	0.6291494636562233	17.14	19.33	0	693.0336124604629	693.0336124604629
73	37	24	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
74	38	16	18.64454545454545	0.43233284435934416	17.87	19.19	22	13.181818181818182	2.9862600217912902	8	17	0	0.0	0	0	7721.56	8123.94	15649.95	16236.52	18.63181818181818	0.5830922198046031	16.71	19.41	0	711.3185146613288	711.3185146613288
75	39	16	18.54863636363637	0.17509984782910315	18.32	18.78	22	13.545454545454545	2.840645009370947	9	17	0	0.0	0	0	7712.46	8107.34	15633.04	16216.29	18.547272727272727	0.5829414886768708	16.93	19.42	0	704.3513163897687	704.3513163897687
76	39	25	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
77	40	16	18.742608695652176	0.26559054938184157	18.33	19.24	23	13.782608695652174	2.9069903483457757	9	17	0	0.0	0	0	7702.95	8126.95	15614.72	16234.99	18.716086956521735	0.5277459713506677	17.19	19.41	0	751.3393859634942	751.3393859634942
78	40	26	19.44		19.44	19.44	1	9.0		9	9	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
79	41	16	18.768333333333334	0.21339220202235598	18.49	19.35	24	13.583333333333334	3.0060325820020597	9	17	0	0.0	0	0	7694.63	8123.73	15597.99	16236.26	18.765000000000004	0.6046989908748789	16.54	19.42	0	769.10038545043	769.10038545043
80	42	16	18.645	0.22294471921573944	18.38	19.21	24	13.583333333333334	3.0060325820020597	9	17	0	0.0	0	0	7686.4	8107.44	15581.46	16216.4	18.644166666666667	0.538507734122969	16.62	19.34	0	761.8552915088276	761.8552915088276
81	43	16	18.631666666666664	0.4517758839020175	17.37	19.03	24	13.916666666666666	2.8424830949237916	9	17	0	0.0	0	0	7678.12	8095.24	15564.39	16202.12	18.631249999999998	0.6208641418287528	16.55	19.29	0	762.0292955654669	762.0292955654669
82	43	27	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
83	44	16	18.627200000000002	0.33821245788200827	18.15	19.07	25	13.92	2.9	8	17	0	0.0	0	0	7661.43	8126.89	15527.13	16234.91	18.604	0.666064311209294	16.4	19.41	0	847.1160133063245	847.1160133063245
84	44	28	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
85	45	16	18.535384615384622	0.26704652432406856	18.09	19.16	26	13.538461538461538	3.062427393173843	8	17	0	0.0	0	0	7654.02	8123.97	15510.26	16236.56	18.524615384615387	0.6011670700843899	16.19	19.37	0	865.0807433413362	865.0807433413362
86	46	16	18.452307692307695	1.0529399135460618	13.61	19.15	26	14.0	2.870540018881465	8	18	0	0.0	0	0	7642.36	8107.83	15484.56	16216.87	18.452692307692313	1.192381005190177	13.61	19.39	0	867.7213014557163	867.7213014557163
87	46	29	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
88	47	16	18.265925925925917	1.4159782138135402	12.77	19.4	27	14.11111111111111	2.9132764179149713	8	18	0	0.0	0	0	7634.79	8126.19	15467.87	16234.06	18.261851851851855	1.4848595816466619	12.77	19.36	0	910.231331091167	910.231331091167
89	47	30	19.44		19.44	19.44	1	9.0		9	9	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
90	48	16	18.160714285714295	1.4991823168138556	12.92	19.08	28	14.0	3.018461712712472	8	18	0	0.0	0	0	7627.06	8124.07	15450.84	16236.68	18.14714285714286	1.6652635363516635	12.92	19.35	0	929.8190392221486	929.8190392221486
91	49	16	18.127142857142854	1.6392542503695398	13.48	18.87	28	14.0	2.943920288775949	8	18	0	0.0	0	0	7619.28	8107.72	15433.68	16216.74	18.12714285714286	1.719696047955694	13.15	19.43	0	922.9066026418923	922.9066026418923
92	50	16	18.053214285714287	1.6302739001216642	13.29	19.08	28	14.5	2.7822186723442033	8	19	0	0.0	0	0	7611.4	8095.15	15416.31	16202.02	18.051428571428573	1.6745429764249413	13.29	19.36	0	922.6886076028042	922.6886076028042
93	50	31	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
94	51	16	17.946551724137933	2.0126799402467976	13.03	19.22	29	14.724137931034482	2.852274176914899	8	20	0	0.0	0	0	7603.87	8126.79	15399.51	16234.8	17.927931034482757	2.0185362081581353	12.73	19.43	0	985.4718212612669	985.4718212612669
95	51	32	19.44		19.44	19.44	1	9.0		9	9	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
96	52	16	17.84033333333333	2.039928131481415	13.12	19.13	30	14.6	3.046761989504539	8	20	0	0.0	0	0	7597.5	8124.0	15381.98	16236.59	17.82966666666667	2.0562293635200892	13.12	19.44	0	1003.7731327844957	1003.7731327844957
97	53	16	17.71333333333333	2.0745075582401347	13.16	19.2	30	14.733333333333333	3.0842573949268437	8	20	0	0.0	0	0	7591.15	8107.81	15364.52	16216.85	17.714	2.0974723704563067	12.98	19.2	0	996.6965358121802	996.6965358121802
98	54	16	17.663666666666664	2.1727251017596028	12.96	19.42	30	15.2	2.952497481677223	8	21	0	0.0	0	0	7584.76	8095.3	15346.95	16202.19	17.66333333333333	2.196965514354852	12.95	19.42	0	996.0354156354077	996.0354156354077
99	54	33	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
100	55	16	17.680645161290318	2.262710668621289	13.12	19.28	31	15.419354838709678	3.0306676222507707	8	22	0	0.0	0	0	7578.18	8126.47	15328.84	16234.4	17.672258064516125	2.2832341238944984	12.75	19.43	0	1058.612694851143	1058.612694851143
101	55	34	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
102	56	16	17.503750000000004	2.4176538213730647	12.84	19.42	32	15.375	3.3864054594043917	8	22	0	0.0	0	0	7571.78	8123.71	15311.24	16236.24	17.502187499999998	2.4526032704902483	12.69	19.42	0	1077.149815438874	1077.149815438874
103	57	16	17.524687499999995	2.3463258640870905	12.86	19.33	32	15.75	3.282406670171613	7	22	0	0.0	0	0	7561.84	8107.39	15293.09	16216.34	17.525625	2.3853409000973915	12.74	19.43	0	1072.3876934206212	1072.3876934206212
104	57	35	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
105	58	16	17.401818181818186	2.413915976356467	13.06	19.3	33	15.848484848484848	3.7924366517551427	3	22	0	0.0	0	0	7551.53	8126.32	15275.24	16234.22	17.396060606060605	2.4324228397242624	12.64	19.3	0	1118.045698752962	1118.045698752962
106	58	36	19.44		19.44	19.44	1	9.0		9	9	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
107	59	16	17.178787878787873	2.4259118872804812	12.97	19.28	33	15.969696969696969	3.3211900021382443	9	22	0	0.0	0	0	7545.94	8123.82	15455.74	16236.37	17.172727272727276	2.4530876879038344	12.6	19.31	0	971.2509929467262	971.2509929467262
108	59	37	18.55		18.55	18.55	1	1.0		1	1	0	0.0	0	0	7552.35	7552.35	15257.82	15257.82	18.55		18.55	18.55	0	0.0	0.0
109	60	16	17.116969696969697	2.4332636068258418	13.18	19.05	33	15.93939393939394	3.3442057534207015	9	22	0	0.0	0	0	7540.24	8107.36	15449.13	16216.32	17.116666666666664	2.4910585935835927	12.65	19.4	0	954.0469540331862	954.0469540331862
110	60	38	18.3		18.3	18.3	1	0.0		0	0	0	0.0	0	0	7546.1	7546.1	15240.63	15240.63	18.3		18.3	18.3	0	0.0	0.0
111	61	16	16.90818181818182	2.493395594547571	12.54	19.13	33	16.242424242424242	3.2310050973952267	10	22	0	0.0	0	0	7535.49	8094.92	15442.21	16201.75	16.907878787878783	2.5466690960642464	12.32	19.33	0	943.3254668988862	943.3254668988862
112	61	39	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
113	61	40	18.41		18.41	18.41	1	0.0		0	0	0	0.0	0	0	7539.96	7539.96	15223.3	15223.3	18.41		18.41	18.41	0	0.0	0.0
114	62	16	17.02794117647059	2.4253007053943785	13.0	19.22	34	16.294117647058822	3.2893714216208716	9	22	0	0.0	0	0	7533.64	8126.57	15435.2	16234.53	17.018529411764707	2.440702994050951	12.7	19.41	0	995.2358684251684	995.2358684251684
115	62	41	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
116	62	42	18.31		18.31	18.31	1	0.0		0	0	0	0.0	0	0	7534.4	7534.4	15205.86	15205.86	18.31		18.31	18.31	0	0.0	0.0
117	63	16	17.149142857142856	2.485740949340273	13.06	19.15	35	16.114285714285714	3.692372332982977	8	22	0	0.0	0	0	7531.9	8124.09	15428.47	16236.7	17.138571428571428	2.4986645172467497	12.61	19.37	0	1001.9604428319527	1001.9604428319527
118	63	43	18.32		18.32	18.32	1	0.0		0	0	0	0.0	0	0	7528.83	7528.83	15188.42	15188.42	18.32		18.32	18.32	0	0.0	0.0
119	64	16	17.227142857142855	2.5056531042807175	13.08	19.16	35	16.514285714285716	3.415978273207429	10	23	0	0.0	0	0	7531.45	8107.52	15421.54	16216.5	17.227999999999994	2.5208819651766947	12.92	19.4	0	981.742352402095	981.742352402095
120	64	44	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
121	64	45	18.97		18.97	18.97	1	0.0		0	0	0	0.0	0	0	7523.07	7523.07	15170.36	15170.36	18.97		18.97	18.97	0	0.0	0.0
122	65	16	17.08	2.602282514584933	12.8	19.43	36	16.52777777777778	3.533400718135524	9	23	0	0.0	0	0	7532.54	8126.16	15415.0	16234.02	17.081944444444442	2.615002670792892	12.75	19.42	0	1011.5228444281428	1011.5228444281428
123	65	46	19.44		19.44	19.44	1	9.0		9	9	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
124	65	47	18.29		18.29	18.29	1	0.0		0	0	0	0.0	0	0	7517.51	7517.51	15152.95	15152.95	18.29		18.29	18.29	0	0.0	0.0
125	66	16	17.145675675675673	2.569597396632576	12.73	19.23	37	16.324324324324323	3.7716342910236174	9	23	0	0.0	0	0	7533.56	8124.32	15409.55	16236.99	17.131891891891893	2.5747015337681205	12.69	19.38	0	1016.6879222258913	1016.6879222258913
126	66	48	18.18		18.18	18.18	1	0.0		0	0	0	0.0	0	0	7511.99	7511.99	15135.64	15135.64	18.18		18.18	18.18	0	0.0	0.0
127	67	16	17.26405405405405	2.444854528118935	13.05	19.22	37	16.054054054054053	3.915396573826249	7	23	0	0.0	0	0	7532.4	8107.89	15397.4	16216.93	17.26432432432432	2.461404906575558	12.82	19.34	0	1001.4080891424844	1001.4080891424844
128	67	49	18.26		18.26	18.26	1	0.0		0	0	0	0.0	0	0	7506.44	7506.44	15118.25	15118.25	18.26		18.26	18.26	0	0.0	0.0
129	68	16	17.417027027027025	2.432102274056643	13.02	19.3	37	16.216216216216218	3.794258346027112	7	22	0	0.0	0	0	7531.17	8095.37	15388.88	16202.27	17.4172972972973	2.4471396552898925	13.02	19.4	0	989.9115779199685	989.9115779199685
130	68	50	19.44		19.44	19.44	1	8.0		8	8	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
131	68	51	17.16		17.16	17.16	1	0.0		0	0	0	0.0	0	0	7501.84	7501.84	15101.74	15101.74	17.16		17.16	17.16	0	0.0	0.0
